seqnames;start;end;ID;Name;Description;z_score
Lcu.1GRN.Chr3;385250509;385298599;Lcu.1GRN.3g054830;Lcu.1GRN.3g054830;BEACH domain-containing protein B;39.82552506
Lcu.1GRN.Chr2;52995074;52997805;Lcu.1GRN.2g015340;Lcu.1GRN.2g015340;4Fe-4S ferredoxin;36.91305158
Lcu.1GRN.Chr2;52950693;52955243;Lcu.1GRN.2g015330;Lcu.1GRN.2g015330;ATP citrate synthase;36.91305158
Lcu.1GRN.Chr3;385043164;385049654;Lcu.1GRN.3g054810;Lcu.1GRN.3g054810;Protein kinase domain-containing protein;28.24454132
Lcu.1GRN.Chr4;106505703;106521878;Lcu.1GRN.4g014990;Lcu.1GRN.4g014990;structural maintenance of chromosomes protein 6A-like;25.28194858
Lcu.1GRN.Chr4;106530783;106545255;Lcu.1GRN.4g015000;Lcu.1GRN.4g015000;structural maintenance of chromosomes protein 6A-like;25.28194858
Lcu.1GRN.Chr4;106547990;106550831;Lcu.1GRN.4g015010;Lcu.1GRN.4g015010;Two-component response regulator;25.28194858
Lcu.1GRN.Chr6;278085769;278113718;Lcu.1GRN.6g032080;Lcu.1GRN.6g032080;BEACH domain-containing protein C2;17.61017704
Lcu.1GRN.Chr4;488639989;488644359;Lcu.1GRN.4g071070;Lcu.1GRN.4g071070;RNA-directed DNA polymerase;14.50964619
Lcu.1GRN.Chr4;488646597;488648930;Lcu.1GRN.4g071080;Lcu.1GRN.4g071080;RNA-directed DNA polymerase;14.50964619
Lcu.1GRN.Chr4;488648982;488650519;Lcu.1GRN.4g071090;Lcu.1GRN.4g071090;RNA-directed DNA polymerase;14.50964619
Lcu.1GRN.Chr4;488679521;488690482;Lcu.1GRN.4g071100;Lcu.1GRN.4g071100;WD_REPEATS_REGION domain-containing protein;14.50964619
Lcu.1GRN.Chr4;488713223;488717193;Lcu.1GRN.4g071110;Lcu.1GRN.4g071110;Serine/threonine-protein phosphatase;14.50333304
Lcu.1GRN.Chr4;325724562;325728456;Lcu.1GRN.4g039650;Lcu.1GRN.4g039650;Photosystem II stability/assembly factor;8.337433134
Lcu.1GRN.Chr7;631149468;631164452;Lcu.1GRN.7g069670;Lcu.1GRN.7g069670;J domain-containing protein;7.30058662
Lcu.1GRN.Chr7;631164903;631169565;Lcu.1GRN.7g069680;Lcu.1GRN.7g069680;PUM-HD domain-containing protein;7.30058662
Lcu.1GRN.Chr4;106592500;106592933;Lcu.1GRN.4g015020;Lcu.1GRN.4g015020;Two-component response regulator;6.074006288
Lcu.1GRN.Chr2;318847849;318848212;Lcu.1GRN.2g042870;Lcu.1GRN.2g042870;Protein kinase domain-containing protein;5.740375142
Lcu.1GRN.Chr3;378692598;378693977;Lcu.1GRN.3g053710;Lcu.1GRN.3g053710;Heavy metal-associated isoprenylated plant protein;5.648232847
Lcu.1GRN.Chr4;106704998;106706291;Lcu.1GRN.4g015030;Lcu.1GRN.4g015030;BHLH transcription factor;4.754929253
Lcu.1GRN.Chr4;106714294;106714961;Lcu.1GRN.4g015040;Lcu.1GRN.4g015040;Histone H3;4.754929253
Lcu.1GRN.Chr3;317442724;317444023;Lcu.1GRN.3g042260;Lcu.1GRN.3g042260;60S ribosomal protein L17;4.693972856
Lcu.1GRN.Chr3;317461118;317461399;Lcu.1GRN.3g042270;Lcu.1GRN.3g042270;Signal peptidase complex subunit 1;4.693972856
Lcu.1GRN.Chr3;317463698;317466950;Lcu.1GRN.3g042280;Lcu.1GRN.3g042280;small ribosomal subunit biogenesis GTPase RsgA 1  mitochondrial;4.693972856
Lcu.1GRN.Chr4;461389318;461389828;Lcu.1GRN.4g065400;Lcu.1GRN.4g065400;Cell division cycle protein 48 homolog;4.665570059
Lcu.1GRN.Chr4;461411169;461412701;Lcu.1GRN.4g065410;Lcu.1GRN.4g065410;GDSL esterase/lipase;4.665570059
Lcu.1GRN.Chr4;461413146;461416504;Lcu.1GRN.4g065420;Lcu.1GRN.4g065420;MADS-box transcription factor;4.665570059
Lcu.1GRN.Chr4;290145349;290154288;Lcu.1GRN.4g034400;Lcu.1GRN.4g034400;Calreticulin;4.493952955
Lcu.1GRN.Chr6;392399370;392399900;Lcu.1GRN.6g051470;Lcu.1GRN.6g051470;Heat shock 70 kDa protein;4.437476866
Lcu.1GRN.Chr6;392409814;392410344;Lcu.1GRN.6g051480;Lcu.1GRN.6g051480;Heat shock 70 kDa protein;4.437476866
Lcu.1GRN.Chr6;392382878;392385518;Lcu.1GRN.6g051460;Lcu.1GRN.6g051460;Interactor of constitutive active ROPs 2  chloroplastic;4.437476866
Lcu.1GRN.Chr6;392367241;392367941;Lcu.1GRN.6g051450;Lcu.1GRN.6g051450;NAD(+) diphosphatase;4.437476866
Lcu.1GRN.Chr3;258868724;258869400;Lcu.1GRN.3g031400;Lcu.1GRN.3g031400;Pepsin-I3 domain-containing protein;4.399869632
Lcu.1GRN.Chr3;258867157;258868393;Lcu.1GRN.3g031390;Lcu.1GRN.3g031390;Peroxidase;4.399869632
Lcu.1GRN.Chr2;402165942;402166365;Lcu.1GRN.2g054330;Lcu.1GRN.2g054330;hypothetical protein;3.880519669
Lcu.1GRN.Chr2;402173619;402174042;Lcu.1GRN.2g054340;Lcu.1GRN.2g054340;hypothetical protein;3.880519669
Lcu.1GRN.Chr2;402141374;402149051;Lcu.1GRN.2g054320;Lcu.1GRN.2g054320;Serine/Threonine kinase family protein;3.880519669
Lcu.1GRN.Chr2;149715787;149716233;Lcu.1GRN.2g027530;Lcu.1GRN.2g027530;Plasma membrane intrinsic protein 2;3.655832048
