"chr","start","stop","mid_pos_mb","n_snps","avg_MAF_act","avg_Ho_act","avg_He_act","avg_PIC_act","avg_Fis_act","avg_MAF_ldp","avg_Ho_ldp","avg_He_ldp","avg_PIC_ldp","avg_Fis_ldp","avg_PctPoly_act","avg_PctPoly_ldp","chr_num","delta_He"
"Lcu.1GRN.Chr4",334500001,335500001,335.000001,7,0.0126050420168068,0.00687547746371276,0.024889391828681,0.024576871629906,0.710805579098263,0.441781702701041,0.0383462766344063,0.491196350624972,0.370505939788412,0.920918763659065,100,100,4,0.466306958796291
"Lcu.1GRN.Chr4",274000001,275000001,274.500001,9,0.0143033753090679,0.0035746458896364,0.0281943458307091,0.0277938414532301,0.864855059086468,0.437969663140484,0.0575581174626433,0.489450939115331,0.369609240689842,0.8812273758992,100,100,4,0.461256593284622
"Lcu.1GRN.Chr4",273500001,274500001,274.000001,18,0.0139100509990907,0.00448681416113971,0.0274310945323451,0.0270529519756443,0.831059316321311,0.439538521084668,0.0658823389253032,0.488003746957449,0.368722160350181,0.859042983323217,100,100,4,0.460572652425104
"Lcu.1GRN.Chr6",235500001,236500001,236.000001,5,0.0182770989032848,0.00645754949360262,0.0358839582510618,0.0352381410828904,0.81575989029978,0.419783408587556,0.0404342133353027,0.48691324560012,0.368364976742802,0.916753054865452,100,100,6,0.451029287349059
"Lcu.1GRN.Chr4",307000001,308000001,307.500001,12,0.0156354819542676,0.0116056197650126,0.0307630567448305,0.0302721823613204,0.576654385664526,0.426109697091423,0.0682842248198755,0.481108454386742,0.364874711215316,0.859521479074822,100,100,4,0.450345397641912
"Lcu.1GRN.Chr6",232500001,233500001,233.000001,9,0.0190376248251011,0.0047566110184706,0.0373488629139548,0.0366499899045582,0.870592173514797,0.424083415183684,0.0784631295981396,0.486893611560762,0.368329504172633,0.839910635221576,100,100,6,0.449544748646807
"Lcu.1GRN.Chr6",233000001,234000001,233.500001,8,0.01881927317174,0.00671691399869768,0.036926477638502,0.0362412317856879,0.812055209193779,0.417498787168195,0.0514280506240348,0.48513254977145,0.367411413776459,0.893067061680884,100,100,6,0.448206072132948
"Lcu.1GRN.Chr6",232000001,233000001,232.500001,11,0.0185179377002734,0.00584942054667775,0.0363436461065403,0.0356772842530498,0.828192266035657,0.411345792691752,0.0714848513412198,0.481910413594832,0.365722470990565,0.852059103304166,100,100,6,0.445566767488292
"Lcu.1GRN.Chr2",50000001,51000001,50.500001,5,0.0162867215041128,0.0108578143360752,0.0320429259280227,0.0315295490505414,0.661147876065002,0.400042376219251,0.0350387962742705,0.475240293857656,0.361957824434093,0.92632597106641,100,100,2,0.443197367929634
"Lcu.1GRN.Chr4",273000001,274000001,273.500001,20,0.011976380152531,0.00403669521986905,0.0236490019105257,0.0233532483572671,0.807958521832291,0.39893445134754,0.0634122572065815,0.466740648046444,0.357165650873601,0.85766457736248,100,100,4,0.443091646135918
"Lcu.1GRN.Chr6",234500001,235500001,235.000001,7,0.0165071402263053,0.00999718267270449,0.0324596830674416,0.0319238545373831,0.667031433725979,0.390678192489988,0.0605237865941331,0.475239090518411,0.362278587635758,0.871832698746563,100,100,6,0.442779407450969
"Lcu.1GRN.Chr6",231500001,232500001,232.000001,9,0.017889201949923,0.0071556807799692,0.0351287291190665,0.0345027931570365,0.779430750025825,0.385165999929555,0.0653959332829739,0.472978565100484,0.361089264316959,0.860679070736404,100,100,6,0.437849835981418
"Lcu.1GRN.Chr6",170500001,171500001,171.000001,9,0.02265220196909,0.0119090972980916,0.0442368773620559,0.0432209819884195,0.747749244591534,0.398551713445537,0.0611941754351379,0.478811174146811,0.364156449303555,0.87175597550027,100,100,6,0.434574296784755
